antibiotic,abbreviation
ritipenem,RIT
ritipenem acoxil,RIA
rokitamycin,ROK
rolitetracycline,RLT
rosoxacin,ROS
roxithromycin,RXT
rufloxacin,RFL
salinomycin,SAL
sarafloxacin,SAR
sarmoxicillin,SRX
secnidazole,SEC
simvastatin/fenofibrate,SMF
sisomicin,SIS
sitafloxacin,SIT
sodium aminosalicylate,SDA
solithromycin,SOL
sparfloxacin,SPX
spectinomycin,SPT
spiramycin,SPI
spiramycin/metronidazole,SPM
streptoduocin,STR
streptomycin,STR
streptomycin-high,STH
streptomycin/isoniazid,STI
sulbactam,SUL
sulbenicillin,SBC
sulconazole,SUC
sulfachlorpyridazine,SUP
sulfadiazine,SDI
sulfadiazine/tetroxoprim,SLT
sulfadiazine/trimethoprim,SLT1
sulfadimethoxine,SUD
sulfadimidine,SDM
sulfadimidine/trimethoprim,SLT2
sulfafurazole,SLF
sulfaisodimidine,SLF1
sulfalene,SLF2
sulfamazone,SZO
sulfamerazine,SLF3
sulfamerazine/trimethoprim,SLT3
sulfamethazine,SUM
sulfamethizole,SLF4
sulfamethoxazole,SMX
sulfamethoxazole/trimethoprim,SXT
sulfamethoxypyridazine,SLF5
sulfametomidine,SLF6
sulfametoxydiazine,SLF7
sulfametrole/trimethoprim,SLT4
sulfamoxole,SLF8
sulfamoxole/trimethoprim,SLT5
sulfanilamide,SLF9
sulfaperin,SLF10
sulfaphenazole,SLF11
sulfapyridine,SLF12
sulfasuccinamide,SNA
sulfathiazole,SUT
sulfathiourea,SLF13
sulfisoxazole,SXZ
sulfonamide,SSS
sulopenem,SLP
sultamicillin,SLT6
surotomycin,SUR
talampicillin,TAL
talmetoprim,TLP
tazobactam,TZB
tebipenem,TBP
tedizolid,TZD
teicoplanin,TEC
teicoplanin-macromethod,TCM
telavancin,TLV
telithromycin,TEL
temafloxacin,TMX
temocillin,TMC
terbinafine,TRB
terconazole,TRC
terizidone,TRZ
tetracycline,TET
tetroxoprim,TXP
thiacetazone,THA
thiamphenicol,THI
thioacetazone/isoniazid,THI1
tiamulin,TIA
ticarcillin,TIC
ticarcillin/clavulanic acid,TIM
tigecycline,TGC
tilbroquinol,TBQ
tildipirosin,TIP
tilmicosin,TIL
tinidazole,TIN
tiocarlide,TCR
tiodonium chloride,TDC
tioxacin,TXC
tizoxanide,TIZ
tobramycin,TOB
tobramycin-high,TOH
tosufloxacin,TFX
trimethoprim,TMP
trimethoprim/sulfamethoxazole,SXT
troleandomycin,TRL
trospectomycin,TRO
trovafloxacin,TVA
tulathromycin,TUL
tylosin,TYL
tylvalosin,TYL1
ulifloxacin (prulifloxacin),PRU1
vaborbactam,VAB
vancomycin,VAN
vancomycin-macromethod,VAM
viomycin,VIO
virginiamycine,VIR
voriconazole,VOR
xibornol,XBR
zidebactam,ZID
